PROJECT DIRECTORY TREE (Filtered View)
(Common config/temporary files like .Rproj.user, .git, .Rhistory are hidden)
======================================================================
C:/My Projects/Final DASHBOARD NBA/nba-dashboard
├── app.R
├── create_snapshot.R
├── data
│   ├── 24-25_nba-stats.csv
│   ├── all_teams_list.rds
│   ├── Games.csv
│   ├── games_imputed.rds
│   ├── kd_goat_tw.csv
│   ├── kobe_goat_tw.csv
│   ├── lebron_goat_tw.csv
│   ├── logistic_model.rds
│   ├── mj_goat_tw.csv
│   ├── NBA Playoff Trend Analysis Data.csv
│   ├── NBA Season Trend Analysis Data.csv
│   ├── nba_player_url_mapping.csv
│   ├── PlayerStatistics.csv
│   ├── predictor_names.rds
│   └── static_league_leaders.Rds
├── global.R
├── manifest.json
├── modules
│   ├── mod_about.R
│   ├── mod_goat_discourse.R
│   ├── mod_historical_trends.R
│   ├── mod_overview.R
│   ├── mod_player_comparison.R
│   ├── mod_player_deep_dive.R
│   └── mod_predictor.R
├── nba-dashboard.Rproj
├── project_snapshot.txt
├── R
│   └── utils
│       └── data_fetchers.R
├── renv
│   ├── activate.R
│   ├── library
}
module_player_comparison_file <- file.path(getwd(), "modules", "mod_player_comparison.R")
if (file.exists(module_player_comparison_file)) {
  print(paste("global.R: Sourcing module: mod_player_comparison from", module_player_comparison_file))
  tryCatch({
    source(module_player_comparison_file, local = FALSE)
    if (!exists("playerComparisonTabUI", mode = "function") || !exists("playerComparisonTabServer", mode = "function")) {
      warning("global.R: playerComparisonTabUI() or playerComparisonTabServer() NOT found after sourcing mod_player_comparison.R.")
    }
  }, error = function(e) {
    warning(paste("global.R: CRITICAL ERROR sourcing mod_player_comparison.R:", e$message))
  })
} else {
  stop("CRITICAL: mod_player_comparison.R not found. App cannot start.")
}


module_historical_trends_file <- file.path(getwd(), "modules", "mod_historical_trends.R")
if (file.exists(module_historical_trends_file)) {
  print(paste("global.R: Sourcing module: mod_historical_trends from", module_historical_trends_file))
  tryCatch({
    source(module_historical_trends_file, local = FALSE) 
    if (!exists("mod_historical_trends_ui", mode = "function") || !exists("mod_historical_trends_server", mode = "function")) {
      warning("global.R: mod_historical_trends_ui() or mod_historical_trends_server() NOT found after sourcing.")
    }
  }, error = function(e) {
    warning(paste("global.R: CRITICAL ERROR sourcing mod_historical_trends.R:", e$message))
  })
} else {
  warning("global.R: mod_historical_trends.R not found. This tab will not be available.")
}


module_goat_discourse_file <- file.path(getwd(), "modules", "mod_goat_discourse.R")
if (file.exists(module_goat_discourse_file)) {
  print(paste("global.R: Sourcing module: mod_goat_discourse from", module_goat_discourse_file))
  tryCatch({
    source(module_goat_discourse_file, local = FALSE)
    if (!exists("mod_goat_discourse_ui", mode = "function") || !exists("mod_goat_discourse_server", mode = "function")) {
      warning("global.R: mod_goat_discourse_ui() or mod_goat_discourse_server() NOT found after sourcing mod_goat_discourse.R.")
    }
  }, error = function(e) {
    warning(paste("global.R: CRITICAL ERROR sourcing mod_goat_discourse.R:", e$message))
  })
} else {
  stop("CRITICAL: mod_goat_discourse.R not found. App cannot start if this module is required.")
}

module_about_file <- file.path(getwd(), "modules", "mod_about.R")
if (file.exists(module_about_file)) {
  print(paste("global.R: Sourcing module: mod_about from", module_about_file))
  tryCatch({
    source(module_about_file, local = FALSE)
    if (!exists("mod_about_ui", mode = "function") || !exists("mod_about_server", mode = "function")) {
      warning("global.R: mod_about_ui() or mod_about_server() NOT found after sourcing mod_about.R.")
    }
  }, error = function(e) {
    warning(paste("global.R: CRITICAL ERROR sourcing mod_about.R:", e$message))
  })
} else {
  warning("WARNING: mod_about.R file not found. 'About' tab will not be available.")
}

module_predictor_file <- file.path(getwd(), "modules", "mod_predictor.R")
if (file.exists(module_predictor_file)) {
  print(paste("global.R: Sourcing module: mod_predictor from", module_predictor_file))
  tryCatch({
    source(module_predictor_file, local = FALSE) 
    if (!exists("mod_predictor_ui", mode = "function") || !exists("mod_predictor_server", mode = "function")) {
      warning("global.R: mod_predictor_ui() or mod_predictor_server() NOT found after sourcing mod_predictor.R.")
    }
  }, error = function(e) {
    warning(paste("global.R: CRITICAL ERROR sourcing mod_predictor.R:", e$message))
  })
} else {
  warning("WARNING: mod_predictor.R file not found. 'NBA Predictor' tab will not be available.")
}

print("--- global.R: Modules sourced ---")
print("--- global.R: Execution Finished ---")
--- END FILE: global.R ---

--- START FILE: manifest.json ---
{
  "version": 1,
  "locale": "en_PH",
  "platform": "4.4.2",
  "metadata": {
    "appmode": "shiny",
    "primary_rmd": null,
    "primary_html": null,
    "content_category": null,
    "has_parameters": false
  },
  "environment": {
    "r": {
      "requires": "~=4.4.0"
    }
  },
  "packages": {
    "MASS": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "MASS",
        "Priority": "recommended",
        "Version": "7.3-61",
        "Date": "2024-06-10",
        "Revision": "$Rev: 3657 $",
        "Depends": "R (>= 4.4.0), grDevices, graphics, stats, utils",
        "Imports": "methods",
        "Suggests": "lattice, nlme, nnet, survival",
        "Authors@R": "c(person(\"Brian\", \"Ripley\", role = c(\"aut\", \"cre\", \"cph\"),\n                    email = \"ripley@stats.ox.ac.uk\"),\n\t     person(\"Bill\", \"Venables\", role = c(\"aut\", \"cph\")),\n\t     person(c(\"Douglas\", \"M.\"), \"Bates\", role = \"ctb\"),\n\t     person(\"Kurt\", \"Hornik\", role = \"trl\",\n                     comment = \"partial port ca 1998\"),\n\t     person(\"Albrecht\", \"Gebhardt\", role = \"trl\",\n                     comment = \"partial port ca 1998\"),\n\t     person(\"David\", \"Firth\", role = \"ctb\",\n\t            comment = \"support functions for polr\"))",
        "Description": "Functions and datasets to support Venables and Ripley,\n  \"Modern Applied Statistics with S\" (4th edition, 2002).",
        "Title": "Support Functions and Datasets for Venables and Ripley's MASS",
        "LazyData": "yes",
        "ByteCompile": "yes",
        "License": "GPL-2 | GPL-3",
        "URL": "http://www.stats.ox.ac.uk/pub/MASS4/",
        "Contact": "<MASS@stats.ox.ac.uk>",
        "NeedsCompilation": "yes",
        "Packaged": "2024-06-13 08:23:32 UTC; ripley",
        "Author": "Brian Ripley [aut, cre, cph],\n  Bill Venables [aut, cph],\n  Douglas M. Bates [ctb],\n  Kurt Hornik [trl] (partial port ca 1998),\n  Albrecht Gebhardt [trl] (partial port ca 1998),\n  David Firth [ctb] (support functions for polr)",
        "Maintainer": "Brian Ripley <ripley@stats.ox.ac.uk>",
        "Repository": "CRAN",
        "Date/Publication": "2024-06-13 10:23:32",
        "Built": "R 4.4.2; x86_64-w64-mingw32; 2024-10-31 16:49:22 UTC; windows",
        "Archs": "x64"
      }
    },
    "Matrix": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "Matrix",
        "Version": "1.7-1",
        "VersionNote": "do also bump src/version.h, inst/include/Matrix/version.h",
        "Date": "2024-10-17",
        "Priority": "recommended",
        "Title": "Sparse and Dense Matrix Classes and Methods",
        "Description": "A rich hierarchy of sparse and dense matrix classes,\n\tincluding general, symmetric, triangular, and diagonal matrices\n\twith numeric, logical, or pattern entries.  Efficient methods for\n\toperating on such matrices, often wrapping the 'BLAS', 'LAPACK',\n\tand 'SuiteSparse' libraries.",
        "License": "GPL (>= 2) | file LICENCE",
        "URL": "https://Matrix.R-forge.R-project.org",
        "BugReports": "https://R-forge.R-project.org/tracker/?atid=294&group_id=61",
        "Contact": "Matrix-authors@R-project.org",
        "Authors@R": "\n\tc(person(\"Douglas\", \"Bates\", role = \"aut\",\n\t         comment = c(ORCID = \"0000-0001-8316-9503\")),\n\t  person(\"Martin\", \"Maechler\", role = c(\"aut\", \"cre\"),\n\t         email = \"mmaechler+Matrix@gmail.com\",\n\t         comment = c(ORCID = \"0000-0002-8685-9910\")),\n\t  person(\"Mikael\", \"Jagan\", role = \"aut\",\n\t         comment = c(ORCID = \"0000-0002-3542-2938\")),\n\t  person(\"Timothy A.\", \"Davis\", role = \"ctb\",\n\t         comment = c(ORCID = \"0000-0001-7614-6899\",\n\t                     \"SuiteSparse libraries\",\n\t                     \"collaborators listed in dir(system.file(\\\"doc\\\", \\\"SuiteSparse\\\", package=\\\"Matrix\\\"), pattern=\\\"License\\\", full.names=TRUE, recursive=TRUE)\")),\n\t  person(\"George\", \"Karypis\", role = \"ctb\",\n\t         comment = c(ORCID = \"0000-0003-2753-1437\",\n\t                     \"METIS library\",\n\t                     \"Copyright: Regents of the University of Minnesota\")),\n\t  person(\"Jason\", \"Riedy\", role = \"ctb\",\n\t         comment = c(ORCID = \"0000-0002-4345-4200\",\n\t                     \"GNU Octave's condest() and onenormest()\",\n\t                     \"Copyright: Regents of the University of California\")),\n\t  person(\"Jens\", \"Oehlschlägel\", role = \"ctb\",\n\t         comment = \"initial nearPD()\"),\n\t  person(\"R Core Team\", role = \"ctb\",\n\t         comment = \"base R's matrix implementation\"))",
        "Depends": "R (>= 4.4.0), methods",
        "Imports": "grDevices, graphics, grid, lattice, stats, utils",
        "Suggests": "MASS, datasets, sfsmisc, tools",
        "Enhances": "SparseM, graph",
        "LazyData": "no",
        "LazyDataNote": "not possible, since we use data/*.R and our S4 classes",
        "BuildResaveData": "no",
        "Encoding": "UTF-8",
        "NeedsCompilation": "yes",
        "Packaged": "2024-10-17 20:22:00 UTC; maechler",
        "Author": "Douglas Bates [aut] (<https://orcid.org/0000-0001-8316-9503>),\n  Martin Maechler [aut, cre] (<https://orcid.org/0000-0002-8685-9910>),\n  Mikael Jagan [aut] (<https://orcid.org/0000-0002-3542-2938>),\n  Timothy A. Davis [ctb] (<https://orcid.org/0000-0001-7614-6899>,\n    SuiteSparse libraries, collaborators listed in\n    dir(system.file(\"doc\", \"SuiteSparse\", package=\"Matrix\"),\n    pattern=\"License\", full.names=TRUE, recursive=TRUE)),\n  George Karypis [ctb] (<https://orcid.org/0000-0003-2753-1437>, METIS\n    library, Copyright: Regents of the University of Minnesota),\n  Jason Riedy [ctb] (<https://orcid.org/0000-0002-4345-4200>, GNU\n    Octave's condest() and onenormest(), Copyright: Regents of the\n    University of California),\n  Jens Oehlschlägel [ctb] (initial nearPD()),\n  R Core Team [ctb] (base R's matrix implementation)",
        "Maintainer": "Martin Maechler <mmaechler+Matrix@gmail.com>",
        "Repository": "CRAN",
        "Date/Publication": "2024-10-18 18:10:02 UTC",
        "Built": "R 4.4.2; x86_64-w64-mingw32; 2024-10-31 16:49:54 UTC; windows",
        "Archs": "x64"
      }
    },
    "PKI": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "PKI",
        "Version": "0.1-14",
        "Title": "Public Key Infrastucture for R Based on the X.509 Standard",
        "Author": "Simon Urbanek <Simon.Urbanek@r-project.org>",
        "Maintainer": "Simon Urbanek <Simon.Urbanek@r-project.org>",
        "Depends": "R (>= 2.9.0), base64enc",
        "Enhances": "gmp",
        "Description": "Public Key Infrastucture functions such as verifying certificates, RSA encription and signing which can be used to build PKI infrastructure and perform cryptographic tasks.",
        "License": "GPL-2 | GPL-3 | file LICENSE",
        "URL": "http://www.rforge.net/PKI",
        "SystemRequirements": "OpenSSL library and headers (openssl-dev or\nsimilar)",
        "NeedsCompilation": "yes",
        "Packaged": "2024-06-15 19:22:05 UTC; rforge",
        "Repository": "RSPM",
        "Date/Publication": "2024-06-15 19:40:02 UTC",
        "Encoding": "UTF-8",
        "Built": "R 4.4.0; x86_64-w64-mingw32; 2024-06-16 04:59:25 UTC; windows",
        "Archs": "x64",
        "RemoteType": "standard",
        "RemoteRef": "PKI",
        "RemotePkgRef": "PKI",
        "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
        "RemoteReposName": "CRAN",
        "RemotePkgPlatform": "x86_64-w64-mingw32",
        "RemoteSha": "0.1-14"
      }
    },
    "R6": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "R6",
        "Title": "Encapsulated Classes with Reference Semantics",
        "Version": "2.6.1",
        "Authors@R": "c(\n    person(\"Winston\", \"Chang\", , \"winston@posit.co\", role = c(\"aut\", \"cre\")),\n    person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\"))\n  )",
        "Description": "Creates classes with reference semantics, similar to R's\n    built-in reference classes. Compared to reference classes, R6 classes\n    are simpler and lighter-weight, and they are not built on S4 classes\n    so they do not require the methods package. These classes allow public\n    and private members, and they support inheritance, even when the\n    classes are defined in different packages.",
        "License": "MIT + file LICENSE",
        "URL": "https://r6.r-lib.org, https://github.com/r-lib/R6",
        "BugReports": "https://github.com/r-lib/R6/issues",
        "Depends": "R (>= 3.6)",
        "Suggests": "lobstr, testthat (>= 3.0.0)",
        "Config/Needs/website": "tidyverse/tidytemplate, ggplot2, microbenchmark,\nscales",
        "Config/testthat/edition": "3",
        "Encoding": "UTF-8",
        "RoxygenNote": "7.3.2",
        "NeedsCompilation": "no",
        "Packaged": "2025-02-14 21:15:19 UTC; winston",
        "Author": "Winston Chang [aut, cre],\n  Posit Software, PBC [cph, fnd]",
        "Maintainer": "Winston Chang <winston@posit.co>",
        "Repository": "CRAN",
        "Date/Publication": "2025-02-15 00:50:02 UTC",
        "Built": "R 4.4.2; ; 2025-02-20 01:35:11 UTC; windows"
      }
    },
    "RColorBrewer": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "RColorBrewer",
        "Version": "1.1-3",
        "Date": "2022-04-03",
        "Title": "ColorBrewer Palettes",
        "Authors@R": "c(person(given = \"Erich\", family = \"Neuwirth\", role = c(\"aut\",\n        \"cre\"), email = \"erich.neuwirth@univie.ac.at\"))",
        "Author": "Erich Neuwirth [aut, cre]",
        "Maintainer": "Erich Neuwirth <erich.neuwirth@univie.ac.at>",
        "Depends": "R (>= 2.0.0)",
        "Description": "Provides color schemes for maps (and other graphics)\n        designed by Cynthia Brewer as described at http://colorbrewer2.org.",
        "License": "Apache License 2.0",
        "Packaged": "2022-04-03 10:26:20 UTC; neuwirth",
        "NeedsCompilation": "no",
        "Repository": "CRAN",
        "Date/Publication": "2022-04-03 19:20:13 UTC",
        "Built": "R 4.4.0; ; 2024-04-23 00:23:59 UTC; windows"
      }
    },
    "Rcpp": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "Rcpp",
        "Title": "Seamless R and C++ Integration",
        "Version": "1.0.14",
        "Date": "2025-01-11",
        "Authors@R": "c(person(\"Dirk\", \"Eddelbuettel\", role = c(\"aut\", \"cre\"), email = \"edd@debian.org\",\n                    comment = c(ORCID = \"0000-0001-6419-907X\")),\n             person(\"Romain\", \"Francois\", role = \"aut\",\n                    comment = c(ORCID = \"0000-0002-2444-4226\")),\n             person(\"JJ\", \"Allaire\", role = \"aut\",\n                    comment = c(ORCID = \"0000-0003-0174-9868\")),\n             person(\"Kevin\", \"Ushey\", role = \"aut\",\n                    comment = c(ORCID = \"0000-0003-2880-7407\")),\n             person(\"Qiang\", \"Kou\", role = \"aut\",\n                    comment = c(ORCID = \"0000-0001-6786-5453\")),\n             person(\"Nathan\", \"Russell\", role = \"aut\"),\n             person(\"Iñaki\", \"Ucar\", role = \"aut\",\n                    comment = c(ORCID = \"0000-0001-6403-5550\")),\n             person(\"Doug\", \"Bates\", role = \"aut\",\n                    comment = c(ORCID = \"0000-0001-8316-9503\")),\n             person(\"John\", \"Chambers\", role = \"aut\"))",
        "Description": "The 'Rcpp' package provides R functions as well as C++ classes which\n offer a seamless integration of R and C++. Many R data types and objects can be\n mapped back and forth to C++ equivalents which facilitates both writing of new\n code as well as easier integration of third-party libraries. Documentation\n about 'Rcpp' is provided by several vignettes included in this package, via the\n 'Rcpp Gallery' site at <https://gallery.rcpp.org>, the paper by Eddelbuettel and\n Francois (2011, <doi:10.18637/jss.v040.i08>), the book by Eddelbuettel (2013,\n <doi:10.1007/978-1-4614-6868-4>) and the paper by Eddelbuettel and Balamuta (2018,\n <doi:10.1080/00031305.2017.1375990>); see 'citation(\"Rcpp\")' for details.",
        "Imports": "methods, utils",
        "Suggests": "tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",
        "URL": "https://www.rcpp.org,\nhttps://dirk.eddelbuettel.com/code/rcpp.html,\nhttps://github.com/RcppCore/Rcpp",
        "License": "GPL (>= 2)",
        "BugReports": "https://github.com/RcppCore/Rcpp/issues",
        "MailingList": "rcpp-devel@lists.r-forge.r-project.org",
        "RoxygenNote": "6.1.1",
        "Encoding": "UTF-8",
        "NeedsCompilation": "yes",
        "Packaged": "2025-01-11 20:21:25 UTC; edd",
        "Author": "Dirk Eddelbuettel [aut, cre] (<https://orcid.org/0000-0001-6419-907X>),\n  Romain Francois [aut] (<https://orcid.org/0000-0002-2444-4226>),\n  JJ Allaire [aut] (<https://orcid.org/0000-0003-0174-9868>),\n  Kevin Ushey [aut] (<https://orcid.org/0000-0003-2880-7407>),\n  Qiang Kou [aut] (<https://orcid.org/0000-0001-6786-5453>),\n  Nathan Russell [aut],\n  Iñaki Ucar [aut] (<https://orcid.org/0000-0001-6403-5550>),\n  Doug Bates [aut] (<https://orcid.org/0000-0001-8316-9503>),\n  John Chambers [aut]",
        "Maintainer": "Dirk Eddelbuettel <edd@debian.org>",
        "Repository": "CRAN",
        "Date/Publication": "2025-01-12 16:10:02 UTC",
        "Built": "R 4.4.2; x86_64-w64-mingw32; 2025-01-25 02:07:28 UTC; windows",
        "Archs": "x64"
      }
    },
    "RcppParallel": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "RcppParallel",
        "Type": "Package",
        "Title": "Parallel Programming Tools for 'Rcpp'",
        "Version": "5.1.10",
        "Authors@R": "c(\n    person(\"JJ\", \"Allaire\", role = c(\"aut\"), email = \"jj@rstudio.com\"),\n    person(\"Romain\", \"Francois\", role = c(\"aut\", \"cph\")),\n    person(\"Kevin\", \"Ushey\", role = c(\"aut\", \"cre\"), email = \"kevin@rstudio.com\"),\n    person(\"Gregory\", \"Vandenbrouck\", role = \"aut\"),\n    person(\"Marcus\", \"Geelnard\", role = c(\"aut\", \"cph\"),\n       comment = \"TinyThread library, https://tinythreadpp.bitsnbites.eu/\"),\n    person(\"Hamada S.\", \"Badr\",\n       email = \"badr@jhu.edu\",\n       role = c(\"ctb\"),\n       comment = c(ORCID = \"0000-0002-9808-2344\")),\n    person(family = \"Posit, PBC\", role = \"cph\"),\n    person(family = \"Intel\", role = c(\"aut\", \"cph\"),\n       comment = \"Intel TBB library, https://www.threadingbuildingblocks.org/\"),\n    person(family = \"Microsoft\", role = \"cph\")\n    )",
        "Description": "High level functions for parallel programming with 'Rcpp'.\n    For example, the 'parallelFor()' function can be used to convert the work of\n    a standard serial \"for\" loop into a parallel one and the 'parallelReduce()'\n    function can be used for accumulating aggregate or other values.",
        "Depends": "R (>= 3.0.2)",
        "Suggests": "Rcpp, RUnit, knitr, rmarkdown",
        "SystemRequirements": "GNU make, Intel TBB, Windows: cmd.exe and\ncscript.exe, Solaris: g++ is required",
        "License": "GPL (>= 3)",
        "URL": "https://rcppcore.github.io/RcppParallel/,\nhttps://github.com/RcppCore/RcppParallel",
        "BugReports": "https://github.com/RcppCore/RcppParallel/issues",
        "Biarch": "TRUE",
        "RoxygenNote": "7.1.1",
        "Encoding": "UTF-8",
        "NeedsCompilation": "yes",
        "Packaged": "2025-01-23 23:26:25 UTC; kevin",
        "Author": "JJ Allaire [aut],\n  Romain Francois [aut, cph],\n  Kevin Ushey [aut, cre],\n  Gregory Vandenbrouck [aut],\n  Marcus Geelnard [aut, cph] (TinyThread library,\n    https://tinythreadpp.bitsnbites.eu/),\n  Hamada S. Badr [ctb] (<https://orcid.org/0000-0002-9808-2344>),\n  Posit, PBC [cph],\n  Intel [aut, cph] (Intel TBB library,\n    https://www.threadingbuildingblocks.org/),\n  Microsoft [cph]",
        "Maintainer": "Kevin Ushey <kevin@rstudio.com>",
        "Repository": "CRAN",
        "Date/Publication": "2025-01-24 02:00:02 UTC",
        "Built": "R 4.4.2; x86_64-w64-mingw32; 2025-01-30 01:43:48 UTC; windows",
        "Archs": "x64"
      }
    },
    "RcppTOML": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "RcppTOML",
        "Type": "Package",
        "Title": "'Rcpp' Bindings to Parser for \"Tom's Obvious Markup Language\"",
        "Version": "0.2.3",
        "Date": "2025-03-08",
        "Authors@R": "c(person(\"Dirk\", \"Eddelbuettel\", role = c(\"aut\", \"cre\"), email = \"edd@debian.org\",\n                    comment = c(ORCID = \"0000-0001-6419-907X\")),\n             person(\"Mark\", \"Gillard\", role = \"aut\",\n                    comment = \"Author of 'toml++' header library\"))",
        "Description": "The configuration format defined by 'TOML' (which expands to\n \"Tom's Obvious Markup Language\") specifies an excellent format\n (described at <https://toml.io/en/>) suitable for both human editing\n as well as the common uses of a machine-readable format. This package\n uses 'Rcpp' to connect to the 'toml++' parser written by Mark Gillard\n to R.",
        "SystemRequirements": "A C++17 compiler",
        "BugReports": "https://github.com/eddelbuettel/rcpptoml/issues",
        "URL": "http://dirk.eddelbuettel.com/code/rcpp.toml.html",
        "Imports": "Rcpp (>= 1.0.8)",
        "Depends": "R (>= 3.3.0)",
        "LinkingTo": "Rcpp",
        "Suggests": "tinytest",
        "License": "GPL (>= 2)",
        "NeedsCompilation": "yes",
        "Packaged": "2025-03-08 13:54:57 UTC; edd",
        "Author": "Dirk Eddelbuettel [aut, cre] (<https://orcid.org/0000-0001-6419-907X>),\n  Mark Gillard [aut] (Author of 'toml++' header library)",
        "Maintainer": "Dirk Eddelbuettel <edd@debian.org>",
        "Repository": "RSPM",
        "Date/Publication": "2025-03-08 14:30:06 UTC",
        "Encoding": "UTF-8",
        "Built": "R 4.4.0; x86_64-w64-mingw32; 2025-03-09 04:58:27 UTC; windows",
        "Archs": "x64",
        "RemoteType": "standard",
        "RemoteRef": "RcppTOML",
        "RemotePkgRef": "RcppTOML",
        "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
        "RemoteReposName": "CRAN",
        "RemotePkgPlatform": "x86_64-w64-mingw32",
        "RemoteSha": "0.2.3"
      }
    },
    "askpass": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "askpass",
        "Type": "Package",
        "Title": "Password Entry Utilities for R, Git, and SSH",
        "Version": "1.2.1",
        "Authors@R": "person(\"Jeroen\", \"Ooms\", role = c(\"aut\", \"cre\"), \n    email = \"jeroenooms@gmail.com\", comment = c(ORCID = \"0000-0002-4035-0289\"))",
        "Description": "Cross-platform utilities for prompting the user for credentials or a \n    passphrase, for example to authenticate with a server or read a protected key.\n    Includes native programs for MacOS and Windows, hence no 'tcltk' is required. \n    Password entry can be invoked in two different ways: directly from R via the \n    askpass() function, or indirectly as password-entry back-end for 'ssh-agent' \n    or 'git-credential' via the SSH_ASKPASS and GIT_ASKPASS environment variables.\n    Thereby the user can be prompted for credentials or a passphrase if needed \n    when R calls out to git or ssh.",
        "License": "MIT + file LICENSE",
        "URL": "https://r-lib.r-universe.dev/askpass",
        "BugReports": "https://github.com/r-lib/askpass/issues",
        "Encoding": "UTF-8",
        "Imports": "sys (>= 2.1)",
        "RoxygenNote": "7.2.3",
        "Suggests": "testthat",
        "Language": "en-US",
        "NeedsCompilation": "yes",
        "Packaged": "2024-10-03 14:12:09 UTC; jeroen",
        "Author": "Jeroen Ooms [aut, cre] (<https://orcid.org/0000-0002-4035-0289>)",
        "Maintainer": "Jeroen Ooms <jeroenooms@gmail.com>",
        "Repository": "CRAN",
        "Date/Publication": "2024-10-04 07:20:03 UTC",
        "Built": "R 4.4.2; x86_64-w64-mingw32; 2025-01-25 02:52:45 UTC; windows",
        "Archs": "x64"
      }
    },
    "backports": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "backports",
        "Type": "Package",
        "Title": "Reimplementations of Functions Introduced Since R-3.0.0",
        "Version": "1.5.0",
        "Authors@R": "c(\n    person(\"Michel\", \"Lang\", NULL, \"michellang@gmail.com\",\n      role = c(\"cre\", \"aut\"), comment = c(ORCID = \"0000-0001-9754-0393\")),\n    person(\"Duncan\", \"Murdoch\", NULL, \"murdoch.duncan@gmail.com\",\n      role = c(\"aut\")),\n    person(\"R Core Team\", role = \"aut\"))",
        "Maintainer": "Michel Lang <michellang@gmail.com>",
        "Description": "\n    Functions introduced or changed since R v3.0.0 are re-implemented in this\n    package. The backports are conditionally exported in order to let R resolve\n    the function name to either the implemented backport, or the respective base\n    version, if available. Package developers can make use of new functions or\n    arguments by selectively importing specific backports to\n    support older installations.",
        "URL": "https://github.com/r-lib/backports",
        "BugReports": "https://github.com/r-lib/backports/issues",
        "License": "GPL-2 | GPL-3",
        "NeedsCompilation": "yes",
        "ByteCompile": "yes",
        "Depends": "R (>= 3.0.0)",
        "Encoding": "UTF-8",
        "RoxygenNote": "7.3.1",
        "Packaged": "2024-05-23 11:56:25 UTC; michel",
        "Author": "Michel Lang [cre, aut] (<https://orcid.org/0000-0001-9754-0393>),\n  Duncan Murdoch [aut],\n  R Core Team [aut]",
        "Repository": "CRAN",
        "Date/Publication": "2024-05-23 12:30:02 UTC",
        "Built": "R 4.4.0; x86_64-w64-mingw32; 2024-05-24 23:50:37 UTC; windows",
        "Archs": "x64"
      }
    },
    "base64enc": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "base64enc",
        "Version": "0.1-3",
        "Title": "Tools for base64 encoding",
        "Author": "Simon Urbanek <Simon.Urbanek@r-project.org>",
        "Maintainer": "Simon Urbanek <Simon.Urbanek@r-project.org>",
        "Depends": "R (>= 2.9.0)",
        "Enhances": "png",
        "Description": "This package provides tools for handling base64 encoding. It is more flexible than the orphaned base64 package.",
        "License": "GPL-2 | GPL-3",
        "URL": "http://www.rforge.net/base64enc",
        "NeedsCompilation": "yes",
        "Packaged": "2015-02-04 20:31:00 UTC; svnuser",
        "Repository": "CRAN",
        "Date/Publication": "2015-07-28 08:03:37",
        "Built": "R 4.4.0; x86_64-w64-mingw32; 2024-04-23 00:24:00 UTC; windows",
        "Archs": "x64"
      }
    },
    "broom": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Type": "Package",
        "Package": "broom",
        "Title": "Convert Statistical Objects into Tidy Tibbles",
        "Version": "1.0.7",
